,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
268100,1.0,0.0,1.0,1,0,1.0,43.0,3.0,1.0,2.0,2,0,2.0,85.0,1.0,0.0,1.0,1,0,1.0,33.0,5.0,2.0,3.0,3,0,3.0,217.0,1.0,0.0,1.0,1,0,1.0,20.0,3.0,1.0,2.0,2,0,2.0,102.0,1.0,0.0,1.0,1,0,1.0,56.0,5.0,2.0,3.0,3,0,3.0,182.0,1.0,0.0,1.0,1,0,1.0,54.0,3.0,1.0,2.0,2,0,2.0,88.0,1.0,0.0,1.0,1,0,1.0,25.0,1.0,0.0,1.0,1,0,1.0,43.0,3.0,1.0,2.0,2,0,2.0,90.0,3.0,1.0,2.0,2,0,2.0,81.0,3.0,1.0,2.0,2,0,2.0,54.0,3.0,1.0,2.0,2,0,2.0,86.0,3.0,1.0,2.0,2,0,2.0,54.0,3.0,1.0,2.0,2,0,2.0,91.0,3.0,1.0,2.0,2,0,2.0,116.0,3.0,1.0,2.0,2,0,2.0,58.0
268200,1.0,0.0,1.0,1,0,1.0,4.0,1.0,0.0,1.0,1,0,1.0,16.0,1.0,0.0,1.0,1,0,1.0,63.0,3.0,1.0,2.0,2,0,2.0,68.0,1.0,0.0,1.0,1,0,1.0,16.0,1.0,0.0,1.0,1,0,1.0,4.0,1.0,0.0,1.0,1,0,1.0,34.0,7.0,3.0,4.0,4,0,3.0,231.0,1.0,0.0,1.0,1,0,1.0,6.0,5.0,2.0,3.0,3,0,3.0,138.0,1.0,0.0,1.0,1,0,1.0,5.0,1.0,0.0,1.0,1,0,1.0,23.0,5.0,2.0,3.0,3,0,3.0,126.0,3.0,1.0,2.0,2,0,2.0,123.0,3.0,1.0,2.0,2,0,2.0,99.0,1.0,0.0,1.0,1,0,1.0,23.0,1.0,0.0,1.0,1,0,1.0,21.0,5.0,2.0,3.0,3,0,3.0,148.0,1.0,0.0,1.0,1,0,1.0,27.0,1.0,0.0,1.0,1,0,1.0,38.0
268300,3.0,1.0,2.0,2,0,2.0,59.0,3.0,1.0,2.0,2,0,2.0,69.0,3.0,1.0,2.0,2,0,2.0,108.0,5.0,2.0,3.0,3,0,3.0,122.0,3.0,1.0,2.0,2,0,2.0,65.0,3.0,1.0,2.0,2,0,2.0,56.0,3.0,1.0,2.0,2,0,2.0,82.0,7.0,3.0,4.0,4,0,3.0,272.0,3.0,1.0,2.0,2,0,2.0,61.0,3.0,1.0,2.0,2,0,2.0,66.0,3.0,1.0,2.0,2,0,2.0,55.0,3.0,1.0,2.0,2,0,2.0,71.0,5.0,2.0,3.0,3,0,3.0,178.0,3.0,1.0,2.0,2,0,2.0,167.0,3.0,1.0,2.0,2,0,2.0,55.0,3.0,1.0,2.0,2,0,2.0,70.0,3.0,1.0,2.0,2,0,2.0,65.0,5.0,2.0,3.0,3,0,3.0,200.0,1.0,0.0,1.0,1,0,1.0,17.0,3.0,1.0,2.0,2,0,2.0,89.0
268400,1.0,0.0,1.0,1,0,1.0,38.0,3.0,1.0,2.0,2,0,2.0,57.0,1.0,0.0,1.0,1,0,1.0,44.0,1.0,0.0,1.0,1,0,1.0,36.0,1.0,0.0,1.0,1,0,1.0,41.0,1.0,0.0,1.0,1,0,1.0,41.0,1.0,0.0,1.0,1,0,1.0,43.0,9.0,4.0,5.0,5,0,4.0,330.0,1.0,0.0,1.0,1,0,1.0,41.0,3.0,1.0,2.0,2,0,2.0,111.0,1.0,0.0,1.0,1,0,1.0,31.0,3.0,1.0,2.0,2,0,2.0,52.0,1.0,0.0,1.0,1,0,1.0,6.0,3.0,1.0,2.0,2,0,2.0,221.0,3.0,1.0,2.0,2,0,2.0,110.0,1.0,0.0,1.0,1,0,1.0,22.0,1.0,0.0,1.0,1,0,1.0,26.0,5.0,2.0,3.0,3,0,3.0,123.0,3.0,1.0,2.0,2,0,2.0,68.0,1.0,0.0,1.0,1,0,1.0,10.0
268500,3.0,1.0,2.0,2,0,2.0,89.0,3.0,1.0,2.0,2,0,2.0,104.0,3.0,1.0,2.0,2,0,2.0,61.0,1.0,0.0,1.0,1,0,1.0,10.0,3.0,1.0,2.0,2,0,2.0,90.0,1.0,0.0,1.0,1,0,1.0,43.0,3.0,1.0,2.0,2,0,2.0,93.0,1.0,0.0,1.0,1,0,1.0,6.0,3.0,1.0,2.0,2,0,2.0,89.0,3.0,1.0,2.0,2,0,2.0,103.0,3.0,1.0,2.0,2,0,2.0,75.0,1.0,0.0,1.0,1,0,1.0,8.0,3.0,1.0,2.0,2,0,2.0,56.0,3.0,1.0,2.0,2,0,2.0,273.0,3.0,1.0,2.0,2,0,2.0,82.0,1.0,0.0,1.0,1,0,1.0,9.0,1.0,0.0,1.0,1,0,1.0,9.0,5.0,2.0,3.0,3,0,3.0,173.0,1.0,0.0,1.0,1,0,1.0,43.0,3.0,1.0,2.0,2,0,2.0,63.0
268600,1.0,0.0,1.0,1,0,1.0,32.0,1.0,0.0,1.0,1,0,1.0,25.0,3.0,1.0,2.0,2,0,2.0,107.0,3.0,1.0,2.0,2,0,2.0,66.0,3.0,1.0,2.0,2,0,2.0,67.0,3.0,1.0,2.0,2,0,2.0,87.0,3.0,1.0,2.0,2,0,2.0,66.0,1.0,0.0,1.0,1,0,1.0,45.0,3.0,1.0,2.0,2,0,2.0,62.0,5.0,2.0,3.0,3,0,3.0,148.0,3.0,1.0,2.0,2,0,2.0,57.0,1.0,0.0,1.0,1,0,1.0,58.0,1.0,0.0,1.0,1,0,1.0,10.0,3.0,1.0,2.0,2,0,2.0,93.0,3.0,1.0,2.0,2,0,2.0,135.0,3.0,1.0,2.0,2,0,2.0,56.0,3.0,1.0,2.0,2,0,2.0,60.0,7.0,3.0,4.0,4,0,4.0,222.0,3.0,1.0,2.0,2,0,2.0,97.0,3.0,1.0,2.0,2,0,2.0,50.0
268700,1.0,0.0,1.0,1,0,1.0,11.0,1.0,0.0,1.0,1,0,1.0,12.0,3.0,1.0,2.0,2,0,2.0,161.0,1.0,0.0,1.0,1,0,1.0,40.0,3.0,1.0,2.0,2,0,2.0,61.0,1.0,0.0,1.0,1,0,1.0,14.0,1.0,0.0,1.0,1,0,1.0,37.0,1.0,0.0,1.0,1,0,1.0,13.0,1.0,0.0,1.0,1,0,1.0,11.0,7.0,3.0,4.0,4,0,3.0,197.0,1.0,0.0,1.0,1,0,1.0,15.0,3.0,1.0,2.0,2,0,2.0,54.0,3.0,1.0,2.0,2,0,2.0,60.0,1.0,0.0,1.0,1,0,1.0,46.0,3.0,1.0,2.0,2,0,2.0,58.0,1.0,0.0,1.0,1,0,1.0,48.0,1.0,0.0,1.0,1,0,1.0,49.0,7.0,3.0,4.0,4,0,4.0,279.0,3.0,1.0,2.0,2,0,2.0,84.0,3.0,1.0,2.0,2,0,2.0,107.0
268800,,,,0,0,,0.0,,,,0,0,,0.0,3.0,1.0,2.0,2,0,2.0,54.0,,,,0,0,,0.0,5.0,2.0,3.0,3,0,3.0,108.0,,,,0,0,,0.0,3.0,1.0,2.0,2,0,2.0,89.0,3.0,1.0,2.0,2,0,2.0,57.0,,,,0,0,,0.0,3.0,1.0,2.0,2,0,2.0,129.0,3.0,1.0,2.0,2,0,2.0,59.0,,,,0,0,,0.0,3.0,1.0,2.0,2,0,2.0,68.0,1.0,0.0,1.0,1,0,1.0,40.0,5.0,2.0,3.0,3,0,3.0,115.0,,,,0,0,,0.0,1.0,0.0,1.0,1,0,1.0,27.0,7.0,3.0,4.0,4,0,4.0,330.0,1.0,0.0,1.0,1,0,1.0,46.0,,,,0,0,,0.0
268900,3.0,1.0,2.0,2,0,2.0,58.0,3.0,1.0,2.0,2,0,2.0,61.0,1.0,0.0,1.0,1,0,1.0,16.0,1.0,0.0,1.0,1,0,1.0,45.0,3.0,1.0,2.0,2,0,2.0,59.0,3.0,1.0,2.0,2,0,2.0,54.0,3.0,1.0,2.0,2,0,2.0,76.0,3.0,1.0,2.0,2,0,2.0,51.0,1.0,0.0,1.0,1,0,1.0,45.0,5.0,2.0,3.0,3,0,3.0,181.0,3.0,1.0,2.0,2,0,2.0,52.0,1.0,0.0,1.0,1,0,1.0,44.0,1.0,0.0,1.0,1,0,1.0,34.0,3.0,1.0,2.0,2,0,2.0,89.0,3.0,1.0,2.0,2,0,2.0,95.0,1.0,0.0,1.0,1,0,1.0,43.0,3.0,1.0,2.0,2,0,2.0,86.0,7.0,3.0,4.0,4,0,4.0,384.0,3.0,1.0,2.0,2,0,2.0,77.0,1.0,0.0,1.0,1,0,1.0,48.0
269000,1.0,0.0,1.0,1,0,1.0,29.0,1.0,0.0,1.0,1,0,1.0,36.0,3.0,1.0,2.0,2,0,2.0,68.0,1.0,0.0,1.0,1,0,1.0,35.0,3.0,1.0,2.0,2,0,2.0,117.0,1.0,0.0,1.0,1,0,1.0,37.0,1.0,0.0,1.0,1,0,1.0,16.0,1.0,0.0,1.0,1,0,1.0,5.0,1.0,0.0,1.0,1,0,1.0,34.0,5.0,2.0,3.0,3,0,3.0,233.0,1.0,0.0,1.0,1,0,1.0,2.0,1.0,0.0,1.0,1,0,1.0,42.0,3.0,1.0,2.0,2,0,2.0,77.0,3.0,1.0,2.0,2,0,2.0,51.0,3.0,1.0,2.0,2,0,2.0,143.0,1.0,0.0,1.0,1,0,1.0,37.0,3.0,1.0,2.0,2,0,2.0,126.0,7.0,3.0,4.0,4,0,4.0,431.0,1.0,0.0,1.0,1,0,1.0,17.0,1.0,0.0,1.0,1,0,1.0,46.0
269100,3.0,1.0,2.0,2,0,2.0,73.0,3.0,1.0,2.0,2,0,2.0,87.0,5.0,2.0,3.0,3,0,3.0,123.0,3.0,1.0,2.0,2,0,2.0,82.0,5.0,2.0,3.0,3,0,3.0,168.0,3.0,1.0,2.0,2,0,2.0,88.0,3.0,1.0,2.0,2,0,2.0,58.0,1.0,0.0,1.0,1,0,1.0,50.0,3.0,1.0,2.0,2,0,2.0,86.0,3.0,1.0,2.0,2,0,2.0,55.0,1.0,0.0,1.0,1,0,1.0,47.0,3.0,1.0,2.0,2,0,2.0,85.0,1.0,0.0,1.0,1,0,1.0,63.0,3.0,1.0,2.0,2,0,2.0,101.0,1.0,0.0,1.0,1,0,1.0,24.0,3.0,1.0,2.0,2,0,2.0,93.0,1.0,0.0,1.0,1,0,1.0,37.0,9.0,4.0,5.0,5,0,5.0,485.0,3.0,1.0,2.0,2,0,2.0,64.0,3.0,1.0,2.0,2,0,2.0,98.0
269200,3.0,1.0,2.0,2,0,2.0,75.0,3.0,1.0,2.0,2,0,2.0,81.0,3.0,1.0,2.0,2,0,2.0,105.0,5.0,2.0,3.0,3,0,3.0,129.0,3.0,1.0,2.0,2,0,2.0,108.0,5.0,2.0,3.0,3,0,3.0,140.0,3.0,1.0,2.0,2,0,2.0,62.0,1.0,0.0,1.0,1,0,1.0,97.0,3.0,1.0,2.0,2,0,2.0,136.0,3.0,1.0,2.0,2,0,2.0,99.0,1.0,0.0,1.0,1,0,1.0,95.0,3.0,1.0,2.0,2,0,2.0,132.0,3.0,1.0,2.0,2,0,2.0,116.0,3.0,1.0,2.0,2,0,2.0,148.0,3.0,1.0,2.0,2,0,2.0,83.0,1.0,0.0,1.0,1,0,1.0,39.0,1.0,0.0,1.0,1,0,1.0,80.0,5.0,2.0,3.0,3,0,3.0,310.0,5.0,2.0,3.0,3,0,3.0,115.0,3.0,1.0,2.0,2,0,2.0,78.0
269300,3.0,1.0,2.0,2,0,2.0,118.0,3.0,1.0,2.0,2,0,2.0,127.0,3.0,1.0,2.0,2,0,2.0,154.0,3.0,1.0,2.0,2,0,2.0,50.0,3.0,1.0,2.0,2,0,2.0,154.0,3.0,1.0,2.0,2,0,2.0,79.0,3.0,1.0,2.0,2,0,2.0,112.0,1.0,0.0,1.0,1,0,1.0,46.0,1.0,0.0,1.0,1,0,1.0,42.0,3.0,1.0,2.0,2,0,2.0,88.0,1.0,0.0,1.0,1,0,1.0,43.0,1.0,0.0,1.0,1,0,1.0,7.0,1.0,0.0,1.0,1,0,1.0,30.0,3.0,1.0,2.0,2,0,2.0,75.0,3.0,1.0,2.0,2,0,2.0,101.0,3.0,1.0,2.0,2,0,2.0,80.0,3.0,1.0,2.0,2,0,2.0,83.0,7.0,3.0,4.0,4,0,3.0,356.0,1.0,0.0,1.0,1,0,1.0,11.0,3.0,1.0,2.0,2,0,2.0,131.0
269400,3.0,1.0,2.0,2,0,2.0,56.0,1.0,0.0,1.0,1,0,1.0,32.0,3.0,1.0,2.0,2,0,2.0,70.0,1.0,0.0,1.0,1,0,1.0,23.0,3.0,1.0,2.0,2,0,2.0,207.0,5.0,2.0,3.0,3,0,3.0,128.0,1.0,0.0,1.0,1,0,1.0,56.0,3.0,1.0,2.0,2,0,2.0,87.0,3.0,1.0,2.0,2,0,2.0,95.0,3.0,1.0,2.0,2,0,2.0,143.0,3.0,1.0,2.0,2,0,2.0,98.0,1.0,0.0,1.0,1,0,1.0,63.0,1.0,0.0,1.0,1,0,1.0,12.0,3.0,1.0,2.0,2,0,2.0,124.0,5.0,2.0,3.0,3,0,3.0,142.0,3.0,1.0,2.0,2,0,2.0,63.0,3.0,1.0,2.0,2,0,2.0,132.0,7.0,3.0,4.0,4,0,3.0,407.0,3.0,1.0,2.0,2,0,2.0,52.0,1.0,0.0,1.0,1,0,1.0,26.0
269500,3.0,1.0,2.0,2,0,2.0,102.0,3.0,1.0,2.0,2,0,2.0,80.0,3.0,1.0,2.0,2,0,2.0,123.0,3.0,1.0,2.0,2,0,2.0,80.0,1.0,0.0,1.0,1,0,1.0,28.0,1.0,0.0,1.0,1,0,1.0,14.0,3.0,1.0,2.0,2,0,2.0,103.0,3.0,1.0,2.0,2,0,2.0,68.0,3.0,1.0,2.0,2,0,2.0,84.0,1.0,0.0,1.0,1,0,1.0,14.0,1.0,0.0,1.0,1,0,1.0,26.0,3.0,1.0,2.0,2,0,2.0,59.0,3.0,1.0,2.0,2,0,2.0,60.0,3.0,1.0,2.0,2,0,2.0,98.0,5.0,2.0,3.0,3,0,3.0,189.0,3.0,1.0,2.0,2,0,2.0,114.0,3.0,1.0,2.0,2,0,2.0,79.0,7.0,3.0,4.0,4,0,3.0,457.0,1.0,0.0,1.0,1,0,1.0,36.0,3.0,1.0,2.0,2,0,2.0,80.0
269600,1.0,0.0,1.0,1,0,1.0,32.0,3.0,1.0,2.0,2,0,2.0,70.0,5.0,2.0,3.0,3,0,3.0,180.0,1.0,0.0,1.0,1,0,1.0,30.0,1.0,0.0,1.0,1,0,1.0,17.0,1.0,0.0,1.0,1,0,1.0,19.0,1.0,0.0,1.0,1,0,1.0,18.0,3.0,1.0,2.0,2,0,2.0,70.0,5.0,2.0,3.0,3,0,3.0,128.0,3.0,1.0,2.0,2,0,2.0,57.0,1.0,0.0,1.0,1,0,1.0,16.0,,,,0,0,,0.0,1.0,0.0,1.0,1,0,1.0,19.0,5.0,2.0,3.0,3,0,3.0,144.0,1.0,0.0,1.0,1,0,1.0,15.0,1.0,0.0,1.0,1,0,1.0,16.0,3.0,1.0,2.0,2,0,2.0,128.0,9.0,4.0,5.0,5,0,4.0,511.0,3.0,1.0,2.0,2,0,2.0,83.0,1.0,0.0,1.0,1,0,1.0,16.0
269700,3.0,1.0,2.0,2,0,2.0,86.0,5.0,2.0,3.0,3,0,3.0,127.0,3.0,1.0,2.0,2,0,2.0,107.0,3.0,1.0,2.0,2,0,2.0,84.0,3.0,1.0,2.0,2,0,2.0,62.0,3.0,1.0,2.0,2,0,2.0,71.0,1.0,0.0,1.0,1,0,1.0,3.0,3.0,1.0,2.0,2,0,2.0,124.0,3.0,1.0,2.0,2,0,2.0,53.0,3.0,1.0,2.0,2,0,2.0,66.0,3.0,1.0,2.0,2,0,2.0,72.0,3.0,1.0,2.0,2,0,2.0,52.0,3.0,1.0,2.0,2,0,2.0,66.0,1.0,0.0,1.0,1,0,1.0,1.0,3.0,1.0,2.0,2,0,2.0,65.0,3.0,1.0,2.0,2,0,2.0,69.0,3.0,1.0,2.0,2,0,2.0,119.0,1.0,0.0,1.0,1,0,1.0,18.0,1.0,0.0,1.0,1,0,1.0,2.0,3.0,1.0,2.0,2,0,2.0,67.0
269800,3.0,1.0,2.0,2,0,2.0,83.0,5.0,2.0,3.0,3,0,3.0,177.0,3.0,1.0,2.0,2,0,2.0,156.0,3.0,1.0,2.0,2,0,2.0,66.0,1.0,0.0,1.0,1,0,1.0,2.0,1.0,0.0,1.0,1,0,1.0,43.0,1.0,0.0,1.0,1,0,1.0,49.0,1.0,0.0,1.0,1,0,1.0,32.0,3.0,1.0,2.0,2,0,2.0,95.0,3.0,1.0,2.0,2,0,2.0,112.0,1.0,0.0,1.0,1,0,1.0,4.0,1.0,0.0,1.0,1,0,1.0,34.0,1.0,0.0,1.0,1,0,1.0,23.0,1.0,0.0,1.0,1,0,1.0,46.0,1.0,0.0,1.0,1,0,1.0,5.0,1.0,0.0,1.0,1,0,1.0,3.0,3.0,1.0,2.0,2,0,2.0,168.0,3.0,1.0,2.0,2,0,2.0,74.0,1.0,0.0,1.0,1,0,1.0,45.0,1.0,0.0,1.0,1,0,1.0,23.0
269900,5.0,2.0,3.0,3,0,3.0,136.0,1.0,0.0,1.0,1,0,1.0,43.0,3.0,1.0,2.0,2,0,2.0,106.0,3.0,1.0,2.0,2,0,2.0,114.0,3.0,1.0,2.0,2,0,2.0,61.0,3.0,1.0,2.0,2,0,2.0,101.0,1.0,0.0,1.0,1,0,1.0,43.0,3.0,1.0,2.0,2,0,2.0,88.0,3.0,1.0,2.0,2,0,2.0,86.0,3.0,1.0,2.0,2,0,2.0,164.0,3.0,1.0,2.0,2,0,2.0,62.0,3.0,1.0,2.0,2,0,2.0,77.0,3.0,1.0,2.0,2,0,2.0,72.0,1.0,0.0,1.0,1,0,1.0,38.0,3.0,1.0,2.0,2,0,2.0,59.0,1.0,0.0,1.0,1,0,1.0,7.0,1.0,0.0,1.0,1,0,1.0,29.0,1.0,0.0,1.0,1,0,1.0,49.0,1.0,0.0,1.0,1,0,1.0,34.0,3.0,1.0,2.0,2,0,2.0,78.0
270000,5.0,2.0,3.0,3,0,3.0,174.0,3.0,1.0,2.0,2,0,2.0,74.0,5.0,2.0,3.0,3,0,3.0,152.0,1.0,0.0,1.0,1,0,1.0,39.0,1.0,0.0,1.0,1,0,1.0,41.0,3.0,1.0,2.0,2,0,2.0,143.0,3.0,1.0,2.0,2,0,2.0,99.0,1.0,0.0,1.0,1,0,1.0,40.0,5.0,2.0,3.0,3,0,3.0,133.0,3.0,1.0,2.0,2,0,2.0,92.0,1.0,0.0,1.0,1,0,1.0,35.0,3.0,1.0,2.0,2,0,2.0,132.0,1.0,0.0,1.0,1,0,1.0,38.0,1.0,0.0,1.0,1,0,1.0,18.0,1.0,0.0,1.0,1,0,1.0,38.0,3.0,1.0,2.0,2,0,2.0,72.0,3.0,1.0,2.0,2,0,2.0,82.0,3.0,1.0,2.0,2,0,2.0,106.0,3.0,1.0,2.0,2,0,2.0,69.0,1.0,0.0,1.0,1,0,1.0,39.0
270100,3.0,1.0,2.0,2,0,2.0,96.0,3.0,1.0,2.0,2,0,2.0,126.0,7.0,3.0,4.0,4,0,4.0,209.0,1.0,0.0,1.0,1,0,1.0,25.0,3.0,1.0,2.0,2,0,2.0,92.0,1.0,0.0,1.0,1,0,1.0,36.0,5.0,2.0,3.0,3,0,3.0,150.0,3.0,1.0,2.0,2,0,2.0,88.0,5.0,2.0,3.0,3,0,3.0,180.0,5.0,2.0,3.0,3,0,3.0,137.0,3.0,1.0,2.0,2,0,2.0,91.0,1.0,0.0,1.0,1,0,1.0,43.0,3.0,1.0,2.0,2,0,2.0,86.0,3.0,1.0,2.0,2,0,2.0,62.0,3.0,1.0,2.0,2,0,2.0,79.0,1.0,0.0,1.0,1,0,1.0,8.0,3.0,1.0,2.0,2,0,2.0,129.0,3.0,1.0,2.0,2,0,2.0,156.0,3.0,1.0,2.0,2,0,2.0,127.0,3.0,1.0,2.0,2,0,2.0,91.0
270200,5.0,2.0,3.0,3,0,3.0,145.0,1.0,0.0,1.0,1,0,1.0,25.0,7.0,3.0,4.0,4,0,4.0,240.0,3.0,1.0,2.0,2,0,2.0,71.0,3.0,1.0,2.0,2,0,2.0,71.0,1.0,0.0,1.0,1,0,1.0,29.0,3.0,1.0,2.0,2,0,2.0,106.0,3.0,1.0,2.0,2,0,2.0,78.0,7.0,3.0,4.0,4,0,3.0,229.0,3.0,1.0,2.0,2,0,2.0,119.0,1.0,0.0,1.0,1,0,1.0,48.0,1.0,0.0,1.0,1,0,1.0,42.0,1.0,0.0,1.0,1,0,1.0,39.0,3.0,1.0,2.0,2,0,2.0,61.0,1.0,0.0,1.0,1,0,1.0,9.0,3.0,1.0,2.0,2,0,2.0,53.0,3.0,1.0,2.0,2,0,2.0,127.0,1.0,0.0,1.0,1,0,1.0,47.0,1.0,0.0,1.0,1,0,1.0,45.0,1.0,0.0,1.0,1,0,1.0,43.0
270300,3.0,1.0,2.0,2,0,2.0,89.0,3.0,1.0,2.0,2,0,2.0,65.0,7.0,3.0,4.0,4,0,4.0,289.0,1.0,0.0,1.0,1,0,1.0,14.0,3.0,1.0,2.0,2,0,2.0,119.0,1.0,0.0,1.0,1,0,1.0,14.0,3.0,1.0,2.0,2,0,2.0,152.0,1.0,0.0,1.0,1,0,1.0,16.0,11.0,5.0,6.0,6,0,4.0,285.0,5.0,2.0,3.0,3,0,3.0,164.0,1.0,0.0,1.0,1,0,1.0,30.0,1.0,0.0,1.0,1,0,1.0,15.0,3.0,1.0,2.0,2,0,2.0,81.0,3.0,1.0,2.0,2,0,2.0,104.0,3.0,1.0,2.0,2,0,2.0,68.0,1.0,0.0,1.0,1,0,1.0,47.0,5.0,2.0,3.0,3,0,3.0,170.0,3.0,1.0,2.0,2,0,2.0,70.0,1.0,0.0,1.0,1,0,1.0,38.0,1.0,0.0,1.0,1,0,1.0,37.0
270400,3.0,1.0,2.0,2,0,2.0,140.0,3.0,1.0,2.0,2,0,2.0,61.0,3.0,1.0,2.0,2,0,2.0,107.0,,,,0,0,,0.0,1.0,0.0,1.0,1,0,1.0,36.0,,,,0,0,,0.0,1.0,0.0,1.0,1,0,1.0,29.0,,,,0,0,,0.0,1.0,0.0,1.0,1,0,1.0,48.0,1.0,0.0,1.0,1,0,1.0,33.0,1.0,0.0,1.0,1,0,1.0,10.0,1.0,0.0,1.0,1,0,1.0,13.0,3.0,1.0,2.0,2,0,2.0,77.0,3.0,1.0,2.0,2,0,2.0,65.0,3.0,1.0,2.0,2,0,2.0,50.0,,,,0,0,,0.0,3.0,1.0,2.0,2,0,2.0,110.0,3.0,1.0,2.0,2,0,2.0,123.0,1.0,0.0,1.0,1,0,1.0,14.0,1.0,0.0,1.0,1,0,1.0,17.0
270500,1.0,0.0,1.0,1,0,1.0,30.0,3.0,1.0,2.0,2,0,2.0,106.0,5.0,2.0,3.0,3,0,3.0,160.0,3.0,1.0,2.0,2,0,2.0,50.0,3.0,1.0,2.0,2,0,2.0,88.0,3.0,1.0,2.0,2,0,2.0,51.0,3.0,1.0,2.0,2,0,2.0,78.0,3.0,1.0,2.0,2,0,2.0,51.0,3.0,1.0,2.0,2,0,2.0,58.0,3.0,1.0,2.0,2,0,2.0,89.0,3.0,1.0,2.0,2,0,2.0,67.0,3.0,1.0,2.0,2,0,2.0,66.0,3.0,1.0,2.0,2,0,2.0,123.0,3.0,1.0,2.0,2,0,2.0,109.0,3.0,1.0,2.0,2,0,2.0,110.0,1.0,0.0,1.0,1,0,1.0,45.0,3.0,1.0,2.0,2,0,2.0,159.0,1.0,0.0,1.0,1,0,1.0,31.0,3.0,1.0,2.0,2,0,2.0,68.0,3.0,1.0,2.0,2,0,2.0,70.0
270600,1.0,0.0,1.0,1,0,1.0,23.0,1.0,0.0,1.0,1,0,1.0,7.0,3.0,1.0,2.0,2,0,2.0,52.0,3.0,1.0,2.0,2,0,2.0,99.0,1.0,0.0,1.0,1,0,1.0,22.0,1.0,0.0,1.0,1,0,1.0,32.0,1.0,0.0,1.0,1,0,1.0,37.0,3.0,1.0,2.0,2,0,2.0,103.0,3.0,1.0,2.0,2,0,2.0,105.0,3.0,1.0,2.0,2,0,2.0,78.0,1.0,0.0,1.0,1,0,1.0,20.0,1.0,0.0,1.0,1,0,1.0,1.0,3.0,1.0,2.0,2,0,2.0,65.0,3.0,1.0,2.0,2,0,2.0,99.0,5.0,2.0,3.0,3,0,3.0,162.0,3.0,1.0,2.0,2,0,2.0,91.0,3.0,1.0,2.0,2,0,2.0,94.0,1.0,0.0,1.0,1,0,1.0,36.0,1.0,0.0,1.0,1,0,1.0,23.0,3.0,1.0,2.0,2,0,2.0,57.0
