,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
15600,105,52,53,53,0,12,4649.0,193,96,97,97,0,14,10019.0,1371,685,686,686,0,20,66058.0,761,380,381,381,0,19,37120.0,365.0,182.0,183.0,183,0,18.0,18972.0,1233,616,617,617,0,22,58262.0,617,308,309,309,0,17,30249.0,687,343,344,344,0,19,32905.0,671,335,336,336,0,19,33279.0,1901,950,951,951,0,25,90574.0,859,429,430,430,0,18,43128.0,635,317,318,318,0,18,30270.0,1737,868,869,869,0,24,82567.0,143,71,72,72,0,11,6333.0,763,381,382,382,0,18,36901.0,15,7,8,8,0,5,633.0,1529,764,765,765,0,23,73518.0,877,438,439,439,0,17,42078.0,395,197,198,198,0,15,19437.0,641,320,321,321,0,18,31168.0
15700,127,63,64,64,0,13,5249.0,201,100,101,101,0,14,10617.0,1381,690,691,691,0,20,66675.0,773,386,387,387,0,19,37687.0,377.0,188.0,189.0,189,0,18.0,19579.0,121,60,61,61,0,12,5783.0,621,310,311,311,0,17,30842.0,699,349,350,350,0,19,33512.0,685,342,343,343,0,19,33886.0,1913,956,957,957,0,25,91176.0,869,434,435,435,0,18,43689.0,649,324,325,325,0,18,30860.0,1749,874,875,875,0,24,83165.0,17,8,9,9,0,5,745.0,769,384,385,385,0,18,37523.0,29,14,15,15,0,7,1241.0,1545,772,773,773,0,23,74144.0,895,447,448,448,0,17,42638.0,407,203,204,204,0,15,20014.0,659,329,330,330,0,18,31789.0
15800,133,66,67,67,0,13,5850.0,213,106,107,107,0,15,11196.0,1393,696,697,697,0,20,67296.0,781,390,391,391,0,19,38264.0,383.0,191.0,192.0,192,0,18.0,20208.0,131,65,66,66,0,12,6390.0,629,314,315,315,0,17,31430.0,713,356,357,357,0,19,34106.0,689,344,345,345,0,19,34455.0,1923,961,962,962,0,25,91720.0,873,436,437,437,0,18,44280.0,667,333,334,334,0,18,31464.0,1767,883,884,884,0,24,83771.0,35,17,18,18,0,7,1335.0,783,391,392,392,0,18,38087.0,37,18,19,19,0,8,1828.0,1551,775,776,776,0,23,74726.0,909,454,455,455,0,17,43224.0,421,210,211,211,0,16,20611.0,665,332,333,333,0,18,32359.0
15900,143,71,72,72,0,13,6497.0,225,112,113,113,0,15,11787.0,1405,702,703,703,0,20,67883.0,787,393,394,394,0,19,38896.0,399.0,199.0,200.0,200,0,18.0,20854.0,141,70,71,71,0,12,7001.0,637,318,319,319,0,17,32036.0,727,363,364,364,0,19,34724.0,705,352,353,353,0,19,35074.0,1933,966,967,967,0,25,92316.0,883,441,442,442,0,18,44863.0,679,339,340,340,0,18,32032.0,1777,888,889,889,0,24,84368.0,41,20,21,21,0,8,1907.0,795,397,398,398,0,18,38675.0,51,25,26,26,0,8,2461.0,1563,781,782,782,0,23,75298.0,921,460,461,461,0,17,43831.0,431,215,216,216,0,16,21196.0,673,336,337,337,0,18,32943.0
16000,157,78,79,79,0,14,7113.0,233,116,117,117,0,15,12356.0,1417,708,709,709,0,20,68459.0,801,400,401,401,0,19,39448.0,409.0,204.0,205.0,205,0,18.0,21477.0,153,76,77,77,0,12,7632.0,655,327,328,328,0,17,32658.0,737,368,369,369,0,19,35318.0,727,363,364,364,0,19,35668.0,1941,970,971,971,0,25,92871.0,889,444,445,445,0,18,45437.0,687,343,344,344,0,18,32650.0,1791,895,896,896,0,24,84984.0,55,27,28,28,0,9,2510.0,813,406,407,407,0,18,39291.0,67,33,34,34,0,8,3089.0,1583,791,792,792,0,23,75930.0,937,468,469,469,0,17,44461.0,457,228,229,229,0,16,21784.0,689,344,345,345,0,18,33513.0
16100,163,81,82,82,0,14,7697.0,241,120,121,121,0,15,12973.0,1427,713,714,714,0,20,69065.0,811,405,406,406,0,19,40031.0,423.0,211.0,212.0,212,0,18.0,22096.0,167,83,84,84,0,13,8281.0,663,331,332,332,0,17,33265.0,745,372,373,373,0,19,35877.0,731,365,366,366,0,19,36275.0,1961,980,981,981,0,25,93452.0,47,23,24,24,0,8,2364.0,695,347,348,348,0,18,33253.0,1805,902,903,903,0,24,85606.0,69,34,35,35,0,10,3077.0,579,289,290,290,0,17,27935.0,83,41,42,42,0,9,3682.0,1597,798,799,799,0,23,76534.0,955,477,478,478,0,17,45077.0,461,230,231,231,0,16,22391.0,697,348,349,349,0,18,34118.0
16200,175,87,88,88,0,14,8265.0,259,129,130,130,0,15,13548.0,1445,722,723,723,0,20,69715.0,825,412,413,413,0,19,40672.0,431.0,215.0,216.0,216,0,18.0,22703.0,181,90,91,91,0,14,8871.0,677,338,339,339,0,17,33882.0,753,376,377,377,0,19,36467.0,739,369,370,370,0,19,36898.0,1977,988,989,989,0,25,94075.0,55,27,28,28,0,9,2912.0,713,356,357,357,0,18,33865.0,1821,910,911,911,0,25,86196.0,85,42,43,43,0,11,3727.0,587,293,294,294,0,17,28526.0,91,45,46,46,0,10,4286.0,1605,802,803,803,0,23,77119.0,965,482,483,483,0,17,45649.0,469,234,235,235,0,16,22980.0,713,356,357,357,0,18,34725.0
16300,189,94,95,95,0,15,8827.0,267,133,134,134,0,15,14149.0,1455,727,728,728,0,20,70339.0,837,418,419,419,0,19,41313.0,441.0,220.0,221.0,221,0,18.0,23294.0,201,100,101,101,0,14,9471.0,691,345,346,346,0,17,34484.0,769,384,385,385,0,19,37042.0,749,374,375,375,0,19,37461.0,1703,851,852,852,0,22,82879.0,71,35,36,36,0,9,3550.0,721,360,361,361,0,19,34462.0,1833,916,917,917,0,25,86785.0,95,47,48,48,0,11,4301.0,603,301,302,302,0,17,29135.0,103,51,52,52,0,10,4868.0,1607,803,804,804,0,23,77734.0,995,497,498,498,0,18,46261.0,485,242,243,243,0,17,23572.0,725,362,363,363,0,18,35311.0
16400,205,102,103,103,0,15,9410.0,277,138,139,139,0,15,14766.0,1461,730,731,731,0,20,70918.0,843,421,422,422,0,19,41933.0,453.0,226.0,227.0,227,0,18.0,23861.0,209,104,105,105,0,14,10089.0,707,353,354,354,0,17,35094.0,777,388,389,389,0,19,37675.0,753,376,377,377,0,19,38056.0,1717,858,859,859,0,22,83441.0,81,40,41,41,0,9,4113.0,731,365,366,366,0,19,35045.0,1849,924,925,925,0,25,87385.0,107,53,54,54,0,11,4854.0,605,302,303,303,0,17,29744.0,109,54,55,55,0,10,5448.0,1631,815,816,816,0,23,78332.0,1005,502,503,503,0,18,46850.0,489,244,245,245,0,17,24198.0,739,369,370,370,0,18,35924.0
16500,221,110,111,111,0,15,10054.0,291,145,146,146,0,16,15401.0,1475,737,738,738,0,20,71527.0,853,426,427,427,0,19,42533.0,477.0,238.0,239.0,239,0,19.0,24481.0,227,113,114,114,0,14,10703.0,713,356,357,357,0,17,35715.0,791,395,396,396,0,19,38215.0,765,382,383,383,0,19,38654.0,1729,864,865,865,0,22,84030.0,97,48,49,49,0,10,4749.0,741,370,371,371,0,19,35664.0,1851,925,926,926,0,25,87999.0,115,57,58,58,0,11,5451.0,615,307,308,308,0,18,30334.0,123,61,62,62,0,11,6026.0,1651,825,826,826,0,23,78949.0,1025,512,513,513,0,18,47428.0,495,247,248,248,0,17,24756.0,751,375,376,376,0,18,36517.0
16600,235,117,118,118,0,16,10661.0,297,148,149,149,0,16,16028.0,1487,743,744,744,0,20,72111.0,865,432,433,433,0,19,43128.0,483.0,241.0,242.0,242,0,19.0,25046.0,235,117,118,118,0,15,11251.0,725,362,363,363,0,17,36300.0,807,403,404,404,0,19,38845.0,779,389,390,390,0,19,39265.0,1733,866,867,867,0,22,84658.0,109,54,55,55,0,10,5348.0,751,375,376,376,0,19,36191.0,1863,931,932,932,0,25,88657.0,137,68,69,69,0,12,6050.0,627,313,314,314,0,18,30898.0,137,68,69,69,0,11,6579.0,1665,832,833,833,0,23,79563.0,1027,513,514,514,0,18,48002.0,507,253,254,254,0,17,25364.0,759,379,380,380,0,18,37108.0
16700,247,123,124,124,0,16,11270.0,309,154,155,155,0,16,16646.0,1495,747,748,748,0,20,72713.0,879,439,440,440,0,19,43743.0,493.0,246.0,247.0,247,0,19.0,25673.0,245,122,123,123,0,15,11869.0,741,370,371,371,0,17,36896.0,817,408,409,409,0,19,39440.0,787,393,394,394,0,19,39847.0,1745,872,873,873,0,22,85280.0,121,60,61,61,0,10,5951.0,761,380,381,381,0,19,36797.0,1879,939,940,940,0,25,89267.0,143,71,72,72,0,12,6685.0,651,325,326,326,0,18,31485.0,153,76,77,77,0,12,7235.0,1681,840,841,841,0,23,80124.0,1041,520,521,521,0,18,48588.0,517,258,259,259,0,17,25993.0,771,385,386,386,0,18,37672.0
16800,255,127,128,128,0,16,11889.0,319,159,160,160,0,16,17261.0,1509,754,755,755,0,20,73341.0,887,443,444,444,0,19,44372.0,505.0,252.0,253.0,253,0,19.0,26259.0,249,124,125,125,0,15,12453.0,751,375,376,376,0,17,37500.0,827,413,414,414,0,19,40013.0,793,396,397,397,0,19,40438.0,1759,879,880,880,0,23,85877.0,135,67,68,68,0,10,6596.0,775,387,388,388,0,19,37408.0,1897,948,949,949,0,25,89857.0,163,81,82,82,0,13,7293.0,663,331,332,332,0,18,32084.0,163,81,82,82,0,12,7856.0,1695,847,848,848,0,23,80738.0,1053,526,527,527,0,18,49174.0,527,263,264,264,0,17,26586.0,779,389,390,390,0,18,38296.0
16900,271,135,136,136,0,16,12500.0,329,164,165,165,0,16,17846.0,1523,761,762,762,0,20,73918.0,893,446,447,447,0,19,44948.0,517.0,258.0,259.0,259,0,19.0,26889.0,261,130,131,131,0,15,13042.0,765,382,383,383,0,17,38086.0,841,420,421,421,0,19,40615.0,803,401,402,402,0,20,41061.0,1769,884,885,885,0,23,86447.0,147,73,74,74,0,11,7205.0,789,394,395,395,0,19,38036.0,1909,954,955,955,0,25,90432.0,167,83,84,84,0,13,7895.0,675,337,338,338,0,18,32617.0,179,89,90,90,0,12,8441.0,1699,849,850,850,0,23,81311.0,259,129,130,130,0,17,12338.0,543,271,272,272,0,17,27202.0,791,395,396,396,0,18,38918.0
17000,21,10,11,11,0,6,729.0,335,167,168,168,0,16,18443.0,1527,763,764,764,0,20,74510.0,905,452,453,453,0,19,45492.0,523.0,261.0,262.0,262,0,19.0,27534.0,273,136,137,137,0,15,13650.0,775,387,388,388,0,17,38679.0,849,424,425,425,0,19,41273.0,823,411,412,412,0,20,41624.0,1781,890,891,891,0,23,87007.0,157,78,79,79,0,11,7833.0,807,403,404,404,0,19,38624.0,1919,959,960,960,0,25,91064.0,183,91,92,92,0,13,8515.0,685,342,343,343,0,18,33225.0,193,96,97,97,0,12,8989.0,1711,855,856,856,0,23,81906.0,279,139,140,140,0,17,12935.0,555,277,278,278,0,17,27771.0,805,402,403,403,0,18,39574.0
17100,35,17,18,18,0,8,1338.0,347,173,174,174,0,16,19044.0,1535,767,768,768,0,20,75085.0,911,455,456,456,0,19,46105.0,557.0,278.0,279.0,279,0,19.0,28165.0,287,143,144,144,0,15,14256.0,793,396,397,397,0,17,39281.0,873,436,437,437,0,19,41847.0,839,419,420,420,0,20,42215.0,1791,895,896,896,0,23,87570.0,169,84,85,85,0,11,8438.0,823,411,412,412,0,19,39230.0,1929,964,965,965,0,25,91671.0,195,97,98,98,0,13,9113.0,697,348,349,349,0,18,33857.0,201,100,101,101,0,13,9568.0,1723,861,862,862,0,23,82500.0,295,147,148,148,0,17,13546.0,573,286,287,287,0,17,28380.0,819,409,410,410,0,18,40126.0
17200,47,23,24,24,0,9,1901.0,359,179,180,180,0,16,19648.0,1545,772,773,773,0,20,75666.0,921,460,461,461,0,19,46664.0,569.0,284.0,285.0,285,0,19.0,28754.0,303,151,152,152,0,16,14887.0,805,402,403,403,0,17,39911.0,879,439,440,440,0,19,42463.0,851,425,426,426,0,20,42812.0,1803,901,902,902,0,23,88193.0,175,87,88,88,0,11,9049.0,827,413,414,414,0,19,39828.0,1943,971,972,972,0,25,92280.0,199,99,100,100,0,13,9712.0,703,351,352,352,0,18,34442.0,213,106,107,107,0,13,10190.0,1729,864,865,865,0,23,83089.0,311,155,156,156,0,17,14174.0,589,294,295,295,0,17,28936.0,831,415,416,416,0,18,40714.0
17300,59,29,30,30,0,10,2522.0,381,190,191,191,0,16,20237.0,1555,777,778,778,0,20,76251.0,927,463,464,464,0,19,47260.0,573.0,286.0,287.0,287,0,19.0,29327.0,307,153,154,154,0,16,15492.0,827,413,414,414,0,18,40526.0,895,447,448,448,0,19,43059.0,867,433,434,434,0,20,43392.0,1815,907,908,908,0,23,88792.0,195,97,98,98,0,12,9624.0,845,422,423,423,0,19,40442.0,1955,977,978,978,0,25,92905.0,207,103,104,104,0,13,10304.0,717,358,359,359,0,18,35055.0,229,114,115,115,0,13,10786.0,1741,870,871,871,0,23,83658.0,329,164,165,165,0,17,14787.0,599,299,300,300,0,18,29554.0,843,421,422,422,0,19,41309.0
17400,67,33,34,34,0,11,3096.0,403,201,202,202,0,17,20830.0,1565,782,783,783,0,20,76879.0,937,468,469,469,0,19,47843.0,579.0,289.0,290.0,290,0,19.0,29939.0,325,162,163,163,0,16,16055.0,845,422,423,423,0,18,41110.0,901,450,451,451,0,19,43664.0,893,446,447,447,0,20,43958.0,1827,913,914,914,0,23,89389.0,211,105,106,106,0,12,10211.0,865,432,433,433,0,19,40993.0,1965,982,983,983,0,26,93498.0,217,108,109,109,0,14,10924.0,727,363,364,364,0,18,35706.0,81,40,41,41,0,10,4407.0,1749,874,875,875,0,23,84292.0,345,172,173,173,0,18,15398.0,613,306,307,307,0,18,30165.0,861,430,431,431,0,19,41900.0
17500,79,39,40,40,0,11,3666.0,421,210,211,211,0,17,21457.0,1577,788,789,789,0,20,77458.0,953,476,477,477,0,19,48461.0,601.0,300.0,301.0,301,0,19.0,30555.0,337,168,169,169,0,16,16667.0,857,428,429,429,0,18,41720.0,915,457,458,458,0,19,44281.0,905,452,453,453,0,20,44532.0,1839,919,920,920,0,23,89986.0,229,114,115,115,0,12,10833.0,877,438,439,439,0,19,41564.0,1971,985,986,986,0,26,94109.0,95,47,48,48,0,16,4376.0,743,371,372,372,0,18,36333.0,91,45,46,46,0,10,5014.0,1757,878,879,879,0,23,84916.0,361,180,181,181,0,18,15974.0,615,307,308,308,0,18,30784.0,869,434,435,435,0,19,42503.0
17600,95,47,48,48,0,12,4273.0,433,216,217,217,0,17,22042.0,1585,792,793,793,0,20,78069.0,961,480,481,481,0,19,49077.0,615.0,307.0,308.0,308,0,19.0,31141.0,15,7,8,8,0,5,716.0,867,433,434,434,0,18,42308.0,933,466,467,467,0,19,44915.0,921,460,461,461,0,20,45138.0,1849,924,925,925,0,23,90607.0,243,121,122,122,0,12,11421.0,887,443,444,444,0,19,42141.0,1981,990,991,991,0,26,94712.0,99,49,50,50,0,16,4946.0,755,377,378,378,0,18,36960.0,105,52,53,53,0,11,5666.0,1767,883,884,884,0,23,85520.0,373,186,187,187,0,18,16571.0,631,315,316,316,0,18,31371.0,879,439,440,440,0,19,43064.0
17700,107,53,54,54,0,12,4854.0,447,223,224,224,0,17,22616.0,1601,800,801,801,0,20,78674.0,973,486,487,487,0,19,49681.0,623.0,311.0,312.0,312,0,19.0,31779.0,23,11,12,12,0,6,1296.0,875,437,438,438,0,18,42923.0,939,469,470,470,0,19,45499.0,931,465,466,466,0,20,45710.0,1865,932,933,933,0,23,91210.0,251,125,126,126,0,12,11996.0,907,453,454,454,0,19,42764.0,1985,992,993,993,0,26,95353.0,115,57,58,58,0,16,5572.0,769,384,385,385,0,18,37597.0,125,62,63,63,0,12,6283.0,1775,887,888,888,0,23,86099.0,379,189,190,190,0,18,17188.0,639,319,320,320,0,18,31996.0,893,446,447,447,0,19,43657.0
17800,119,59,60,60,0,12,5507.0,461,230,231,231,0,17,23196.0,1611,805,806,806,0,20,79278.0,987,493,494,494,0,19,50272.0,635.0,317.0,318.0,318,0,20.0,32407.0,35,17,18,18,0,7,1903.0,889,444,445,445,0,18,43540.0,955,477,478,478,0,20,46155.0,939,469,470,470,0,20,46283.0,1883,941,942,942,0,23,91820.0,267,133,134,134,0,13,12588.0,917,458,459,459,0,19,43405.0,1995,997,998,998,0,26,95940.0,125,62,63,63,0,17,6149.0,775,387,388,388,0,19,38192.0,131,65,66,66,0,12,6868.0,1793,896,897,897,0,23,86733.0,397,198,199,199,0,18,17802.0,651,325,326,326,0,18,32571.0,285,142,143,143,0,13,13956.0
17900,133,66,67,67,0,12,6107.0,467,233,234,234,0,17,23816.0,1621,810,811,811,0,20,79833.0,999,499,500,500,0,19,50887.0,649.0,324.0,325.0,325,0,20.0,32988.0,49,24,25,25,0,8,2501.0,895,447,448,448,0,18,44156.0,969,484,485,485,0,20,46786.0,951,475,476,476,0,20,46920.0,1889,944,945,945,0,23,92397.0,283,141,142,142,0,13,13159.0,931,465,466,466,0,19,43993.0,2005,1002,1003,1003,0,26,96526.0,133,66,67,67,0,17,6757.0,799,399,400,400,0,19,38756.0,145,72,73,73,0,12,7443.0,1803,901,902,902,0,23,87292.0,401,200,201,201,0,18,18398.0,665,332,333,333,0,18,33176.0,295,147,148,148,0,13,14589.0
18000,139,69,70,70,0,12,6707.0,479,239,240,240,0,17,24397.0,1637,818,819,819,0,21,80433.0,1009,504,505,505,0,19,51548.0,659.0,329.0,330.0,330,0,20.0,33584.0,61,30,31,31,0,9,3127.0,905,452,453,453,0,18,44736.0,981,490,491,491,0,20,47364.0,959,479,480,480,0,20,47504.0,1901,950,951,951,0,23,92983.0,291,145,146,146,0,13,13730.0,933,466,467,467,0,19,44596.0,2015,1007,1008,1008,0,26,97148.0,147,73,74,74,0,17,7336.0,817,408,409,409,0,19,39354.0,167,83,84,84,0,13,8075.0,247,123,124,124,0,13,12608.0,413,206,207,207,0,18,19009.0,681,340,341,341,0,18,33784.0,313,156,157,157,0,13,15215.0
18100,157,78,79,79,0,12,7292.0,489,244,245,245,0,17,25021.0,1651,825,826,826,0,21,81052.0,1023,511,512,512,0,20,52229.0,661.0,330.0,331.0,331,0,20.0,34168.0,75,37,38,38,0,9,3787.0,921,460,461,461,0,18,45364.0,987,493,494,494,0,20,47961.0,969,484,485,485,0,20,48086.0,1907,953,954,954,0,23,93562.0,305,152,153,153,0,14,14307.0,949,474,475,475,0,19,45221.0,2021,1010,1011,1011,0,26,97761.0,161,80,81,81,0,17,7918.0,827,413,414,414,0,19,39920.0,173,86,87,87,0,13,8659.0,255,127,128,128,0,13,13223.0,419,209,210,210,0,18,19596.0,691,345,346,346,0,18,34383.0,329,164,165,165,0,13,15839.0
18200,169,84,85,85,0,13,7923.0,499,249,250,250,0,17,25617.0,1673,836,837,837,0,21,81595.0,1037,518,519,519,0,20,52818.0,671.0,335.0,336.0,336,0,20.0,34795.0,89,44,45,45,0,10,4389.0,929,464,465,465,0,18,45964.0,1005,502,503,503,0,20,48573.0,981,490,491,491,0,20,48682.0,1917,958,959,959,0,23,94168.0,319,159,160,160,0,14,14908.0,959,479,480,480,0,19,45774.0,2025,1012,1013,1013,0,26,98381.0,169,84,85,85,0,18,8554.0,843,421,422,422,0,19,40507.0,185,92,93,93,0,13,9254.0,265,132,133,133,0,13,13855.0,439,219,220,220,0,19,20165.0,703,351,352,352,0,18,34960.0,343,171,172,172,0,13,16453.0
18300,181,90,91,91,0,13,8530.0,509,254,255,255,0,17,26249.0,1687,843,844,844,0,21,82180.0,479,239,240,240,0,18,22558.0,687.0,343.0,344.0,344,0,20.0,35378.0,105,52,53,53,0,11,4984.0,273,136,137,137,0,15,12716.0,1017,508,509,509,0,20,49168.0,997,498,499,499,0,20,49285.0,1931,965,966,966,0,23,94821.0,323,161,162,162,0,14,15523.0,969,484,485,485,0,19,46321.0,2043,1021,1022,1022,0,26,98980.0,191,95,96,96,0,18,9138.0,855,427,428,428,0,19,41110.0,205,102,103,103,0,13,9831.0,279,139,140,140,0,13,14458.0,449,224,225,225,0,19,20763.0,713,356,357,357,0,18,35570.0,353,176,177,177,0,13,17032.0
18400,189,94,95,95,0,13,9131.0,523,261,262,262,0,17,26845.0,1703,851,852,852,0,21,82791.0,483,241,242,242,0,18,23137.0,695.0,347.0,348.0,348,0,20.0,36017.0,115,57,58,58,0,11,5598.0,297,148,149,149,0,15,13331.0,1025,512,513,513,0,20,49801.0,1009,504,505,505,0,20,49855.0,1943,971,972,972,0,23,95393.0,329,164,165,165,0,14,16126.0,987,493,494,494,0,19,46935.0,2055,1027,1028,1028,0,26,99591.0,201,100,101,101,0,18,9736.0,867,433,434,434,0,19,41747.0,211,105,106,106,0,13,10459.0,295,147,148,148,0,13,15081.0,467,233,234,234,0,19,21376.0,731,365,366,366,0,18,36181.0,367,183,184,184,0,13,17647.0
18500,201,100,101,101,0,14,9703.0,537,268,269,269,0,17,27412.0,1711,855,856,856,0,21,83394.0,493,246,247,247,0,18,23742.0,701.0,350.0,351.0,351,0,20.0,36622.0,131,65,66,66,0,11,6211.0,311,155,156,156,0,15,13918.0,1041,520,521,521,0,20,50409.0,1027,513,514,514,0,20,50413.0,1953,976,977,977,0,23,95956.0,43,21,22,22,0,9,2088.0,1001,500,501,501,0,19,47565.0,2069,1034,1035,1035,0,26,100199.0,211,105,106,106,0,18,10315.0,885,442,443,443,0,19,42318.0,229,114,115,115,0,13,11082.0,321,160,161,161,0,14,15668.0,473,236,237,237,0,19,21955.0,735,367,368,368,0,18,36808.0,373,186,187,187,0,13,18241.0
18600,221,110,111,111,0,14,10292.0,549,274,275,275,0,18,28013.0,1719,859,860,860,0,21,83997.0,497,248,249,249,0,18,24305.0,723.0,361.0,362.0,362,0,20.0,37219.0,21,10,11,11,0,8,972.0,315,157,158,158,0,15,14489.0,1055,527,528,528,0,20,51041.0,1045,522,523,523,0,20,50987.0,1961,980,981,981,0,23,96575.0,55,27,28,28,0,9,2718.0,1003,501,502,502,0,19,48163.0,2079,1039,1040,1040,0,26,100843.0,217,108,109,109,0,18,10904.0,895,447,448,448,0,19,42903.0,245,122,123,123,0,13,11692.0,325,162,163,163,0,14,16256.0,489,244,245,245,0,19,22591.0,749,374,375,375,0,18,37419.0,387,193,194,194,0,13,18833.0
18700,237,118,119,119,0,14,10934.0,561,280,281,281,0,18,28611.0,1733,866,867,867,0,21,84620.0,507,253,254,254,0,18,24899.0,733.0,366.0,367.0,367,0,20.0,37796.0,33,16,17,17,0,9,1532.0,333,166,167,167,0,15,15116.0,1073,536,537,537,0,20,51636.0,1057,528,529,529,0,20,51598.0,1973,986,987,987,0,23,97143.0,67,33,34,34,0,10,3263.0,1021,510,511,511,0,19,48747.0,2099,1049,1050,1050,0,26,101455.0,227,113,114,114,0,19,11477.0,905,452,453,453,0,19,43491.0,259,129,130,130,0,13,12255.0,339,169,170,170,0,14,16846.0,503,251,252,252,0,19,23182.0,757,378,379,379,0,18,38011.0,403,201,202,202,0,14,19433.0
18800,251,125,126,126,0,14,11549.0,579,289,290,290,0,18,29244.0,1751,875,876,876,0,21,85211.0,525,262,263,263,0,18,25483.0,739.0,369.0,370.0,370,0,20.0,38412.0,43,21,22,22,0,10,2126.0,347,173,174,174,0,15,15688.0,1089,544,545,545,0,20,52229.0,1063,531,532,532,0,20,52188.0,1989,994,995,995,0,23,97812.0,77,38,39,39,0,10,3871.0,1031,515,516,516,0,19,49326.0,2111,1055,1056,1056,0,26,102040.0,243,121,122,122,0,19,12087.0,925,462,463,463,0,19,44122.0,269,134,135,135,0,14,12869.0,357,178,179,179,0,14,17464.0,525,262,263,263,0,19,23812.0,771,385,386,386,0,18,38572.0,413,206,207,207,0,14,19978.0
18900,265,132,133,133,0,14,12146.0,595,297,298,298,0,18,29830.0,1759,879,880,880,0,21,85831.0,535,267,268,268,0,18,26065.0,753.0,376.0,377.0,377,0,20.0,39000.0,61,30,31,31,0,11,2715.0,363,181,182,182,0,15,16302.0,1099,549,550,550,0,20,52816.0,1075,537,538,538,0,20,52782.0,2009,1004,1005,1005,0,23,98439.0,95,47,48,48,0,11,4484.0,1043,521,522,522,0,19,49961.0,2127,1063,1064,1064,0,26,102659.0,261,130,131,131,0,19,12700.0,931,465,466,466,0,19,44703.0,281,140,141,141,0,14,13448.0,367,183,184,184,0,14,18079.0,549,274,275,275,0,19,24479.0,781,390,391,391,0,18,39204.0,421,210,211,211,0,14,20564.0
19000,17,8,9,9,0,5,1180.0,607,303,304,304,0,18,30450.0,1777,888,889,889,0,21,86450.0,557,278,279,279,0,18,26679.0,771.0,385.0,386.0,386,0,20.0,39624.0,77,38,39,39,0,11,3304.0,373,186,187,187,0,15,16935.0,1107,553,554,554,0,20,53458.0,1087,543,544,544,0,20,53336.0,2021,1010,1011,1011,0,23,99056.0,105,52,53,53,0,11,5055.0,1053,526,527,527,0,19,50530.0,2145,1072,1073,1073,0,26,103253.0,267,133,134,134,0,19,13290.0,949,474,475,475,0,19,45304.0,297,148,149,149,0,14,14018.0,381,190,191,191,0,14,18667.0,557,278,279,279,0,19,25090.0,791,395,396,396,0,18,39822.0,435,217,218,218,0,15,21195.0
